Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;1;Gauge code;3;Gauge code;3;Gauge code;3;Gauge code;3;Gauge code;3;Gauge code;3;
Lat;-5.1389;Lat;-4.3408;Lat;-3.4569;Lat;-3.1017;Lat;-9.4097;Lat;-8.9458;Lat;-7.6333;Lat;-7.0556;Lat;-6.6844;Lat;-8.1636;Lat;-7.4281;Lat;-6.4403;Lat;-4.8392;Lat;-1.3947;Lat;-2.1003;Lat;-4.0578;Lat;-9.0439;Lat;-11.0178;Lat;-10.6511;Lat;-9.975;Lat;-8.6533;Lat;-7.7156;Lat;-7.2581;Lat;-6.5389;Lat;-7.4644;Lat;-3.3106;Lat;1.2153;Lat;1.0744;Lat;0.3717;Lat;0.4769;Lat;0.1303;Lat;0.2494;Lat;0.2094;Lat;-0.2006;Lat;-0.2461;Lat;-0.4819;Lat;0.8842;Lat;4.0031;Lat;3.5497;Lat;3.4381;Lat;3.2078;Lat;3.3811;Lat;4.1961;Lat;4.6306;Lat;4.1675;Lat;2.7317;Lat;2.8708;Lat;2.4714;Lat;1.8214;Lat;1.75;Lat;0.5178;Lat;-0.8586;Lat;-3.0633;Lat;-3.1961;Lat;-2.6989;Lat;-15.2153;Lat;-15.0092;Lat;-13.5125;Lat;-13.4858;Lat;-12.8514;Lat;-12.4267;Lat;-10.9175;Lat;-10.7925;Lat;-9.7053;Lat;-10.3378;Lat;-8.7483;Lat;-9.9256;Lat;-9.8869;Lat;-9.7608;Lat;-8.7986;Lat;-11.7489;Lat;-11.6836;Lat;-11.6525;Lat;-10.8736;Lat;-10.4458;Lat;-8.9322;Lat;-7.5028;Lat;-7.9578;Lat;-7.6303;Lat;-5.8167;Lat;-10.1694;Lat;-7.7394;Lat;-7.7058;Lat;-7.5928;Lat;-7.2078;Lat;-6.7956;Lat;-7.1014;Lat;-1.9381;Lat;-0.9978;Lat;-1.065;Lat;-0.6947;Lat;2.2239;Lat;-1.9192;Lat;-1.5031;Lat;-13.4608;Lat;-11.3583;Lat;-11.7181;Lat;-11.5367;Lat;-13.5575;Lat;-12.6742;Lat;-11.6517;Lat;-10.9558;Lat;-10.1133;Lat;-9.3589;Lat;-9.8172;Lat;-9.6406;Lat;-7.6147;Lat;-7.3397;Lat;-6.0453;Lat;-1.7789;Lat;-3.6772;Lat;1.2208;Lat;-14.6111;Lat;-13.1408;Lat;-6.7358;Lat;-6.7453;Lat;-5.65;Lat;-4.5278;Lat;-3.2147;Lat;-3.7314;Lat;-0.5544;Lat;-0.5692;Lat;-0.4567;Lat;3.0422;Lat;2.6978;Lat;1.3978;Lat;0.9861;Lat;0.9006;Lat;0.7075;
Lon;-72.8136;Lon;-70.9056;Lon;-68.9119;Lon;-67.9356;Lon;-72.7158;Lon;-72.7847;Lon;-72.6603;Lon;-71.6892;Lon;-69.8811;Lon;-70.3564;Lon;-70.0225;Lon;-68.2461;Lon;-66.8506;Lon;-69.4283;Lon;-66.4169;Lon;-63.0278;Lon;-68.5772;Lon;-68.745;Lon;-68.5075;Lon;-67.8008;Lon;-67.375;Lon;-66.9997;Lon;-64.7975;Lon;-64.3858;Lon;-64.2433;Lon;-60.6094;Lon;-66.8525;Lon;-67.5947;Lon;-67.3128;Lon;-69.1281;Lon;-68.5386;Lon;-69.785;Lon;-69.3781;Lon;-66.8022;Lon;-67.0092;Lon;-64.8289;Lon;-62.6219;Lon;-64.4431;Lon;-63.1692;Lon;-61.0367;Lon;-60.5711;Lon;-59.8111;Lon;-60.7939;Lon;-60.4706;Lon;-60.5289;Lon;-62.0172;Lon;-61.4406;Lon;-60.9178;Lon;-61.1236;Lon;-62.2833;Lon;-60.4661;Lon;-60.52;Lon;-59.6478;Lon;-59.8336;Lon;-59.7036;Lon;-59.3539;Lon;-59.9581;Lon;-60.53;Lon;-61.05;Lon;-62.8992;Lon;-64.4253;Lon;-65.0433;Lon;-65.3478;Lon;-65.3667;Lon;-67.1831;Lon;-63.9169;Lon;-63.0714;Lon;-62.9847;Lon;-63.2875;Lon;-63.7106;Lon;-60.8678;Lon;-61.1922;Lon;-61.215;Lon;-61.9356;Lon;-62.4656;Lon;-62.0556;Lon;-63.0183;Lon;-62.0425;Lon;-62.6553;Lon;-61.3019;Lon;-59.4661;Lon;-60.5761;Lon;-60.5783;Lon;-60.7094;Lon;-60.65;Lon;-59.0422;Lon;-59.6833;Lon;-59.4833;Lon;-57.0431;Lon;-57.0614;Lon;-57.9747;Lon;-55.9564;Lon;-55.5131;Lon;-54.8728;Lon;-59.0078;Lon;-58.3428;Lon;-58.0481;Lon;-57.4236;Lon;-55.3347;Lon;-55.7928;Lon;-55.7025;Lon;-55.5508;Lon;-55.5706;Lon;-54.9039;Lon;-54.8858;Lon;-56.0194;Lon;-57.9503;Lon;-58.1553;Lon;-57.6428;Lon;-54.3972;Lon;-53.5542;Lon;-54.6569;Lon;-53.9986;Lon;-54.4453;Lon;-51.9953;Lon;-51.7736;Lon;-54.5208;Lon;-54.0125;Lon;-52.2122;Lon;-51.5675;Lon;-52.5797;Lon;-52.5692;Lon;-52.0781;Lon;-51.4611;Lon;-51.3611;Lon;-50.925;Lon;-51.7064;Lon;-52.0156;Lon;-51.4389;
Alt;142.0;Alt;89.0;Alt;71.0;Alt;53.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;40.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;60.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;59.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;230.0;Alt;200.0;Alt;-99999.0;Alt;-99999.0;Alt;152.0;Alt;-99999.0;Alt;-99999.0;Alt;109.29;Alt;74.65;Alt;-99999.0;Alt;42.88;Alt;87.67;Alt;89.21;Alt;-99999.0;Alt;-99999.0;Alt;185.0;Alt;-99999.0;Alt;-99999.0;Alt;129.6;Alt;133.3;Alt;68.15;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;6.2;Alt;220.0;Alt;-99999.0;Alt;60.0;Alt;-99999.0;Alt;107.0;Alt;49.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;82.59;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;436.0;Alt;257.0;Alt;244.0;Alt;232.0;Alt;346.0;Alt;316.0;Alt;311.0;Alt;250.0;Alt;245.0;Alt;-99999.0;Alt;431.0;Alt;226.0;Alt;129.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;570.0;Alt;317.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;
Basin area;16500.0;Basin area;61400.0;Basin area;1010000.0;Basin area;1130000.0;Basin area;7690.0;Basin area;16100.0;Basin area;37800.0;Basin area;56100.0;Basin area;77300.0;Basin area;17000.0;Basin area;49700.0;Basin area;144000.0;Basin area;164000.0;Basin area;206000.0;Basin area;3880.0;Basin area;1780000.0;Basin area;63100.0;Basin area;7020.0;Basin area;8270.0;Basin area;23500.0;Basin area;105000.0;Basin area;154000.0;Basin area;226000.0;Basin area;236000.0;Basin area;7030.0;Basin area;2200000.0;Basin area;74300.0;Basin area;23600.0;Basin area;124000.0;Basin area;40200.0;Basin area;44300.0;Basin area;1970.0;Basin area;4250.0;Basin area;194000.0;Basin area;13100.0;Basin area;293000.0;Basin area;16900.0;Basin area;621.0;Basin area;16100.0;Basin area;36900.0;Basin area;50200.0;Basin area;9860.0;Basin area;2280.0;Basin area;3210.0;Basin area;5780.0;Basin area;9210.0;Basin area;12200.0;Basin area;19800.0;Basin area;126000.0;Basin area;6180.0;Basin area;5680.0;Basin area;7080.0;Basin area;2930000.0;Basin area;2850000.0;Basin area;976.0;Basin area;2990.0;Basin area;22500.0;Basin area;3600.0;Basin area;54400.0;Basin area;110000.0;Basin area;341000.0;Basin area;4390.0;Basin area;609000.0;Basin area;921000.0;Basin area;7740.0;Basin area;976000.0;Basin area;8140.0;Basin area;988.0;Basin area;852.0;Basin area;12700.0;Basin area;4360.0;Basin area;10100.0;Basin area;16100.0;Basin area;32800.0;Basin area;3960.0;Basin area;60200.0;Basin area;1090000.0;Basin area;3630.0;Basin area;735.0;Basin area;1150000.0;Basin area;15200.0;Basin area;16200.0;Basin area;70100.0;Basin area;59500.0;Basin area;131000.0;Basin area;12700.0;Basin area;4990.0;Basin area;18900.0;Basin area;39000.0;Basin area;51700.0;Basin area;21600.0;Basin area;819.0;Basin area;4670000.0;Basin area;19800.0;Basin area;4360.0;Basin area;55900.0;Basin area;24700.0;Basin area;37100.0;Basin area;10800.0;Basin area;13900.0;Basin area;34600.0;Basin area;40700.0;Basin area;52200.0;Basin area;465.0;Basin area;1010.0;Basin area;81600.0;Basin area;138000.0;Basin area;333000.0;Basin area;363000.0;Basin area;12400.0;Basin area;2960.0;Basin area;7230.0;Basin area;706.0;Basin area;3840.0;Basin area;210000.0;Basin area;42400.0;Basin area;35600.0;Basin area;122000.0;Basin area;448000.0;Basin area;24700.0;Basin area;4470.0;Basin area;51500.0;Basin area;735.0;Basin area;514.0;Basin area;296.0;Basin area;1810.0;Basin area;10600.0;Basin area;10800.0;Basin area;30400.0;
River;RIO JAVARI;River;RIO JAVARI;River;RIO SOLIMÕES/AMAZONAS;River;RIO SOLIMÕES/AMAZONAS;River;RIO JURUÁ;River;RIO JURUÁ;River;RIO JURUÁ;River;RIO JURUÁ;River;RIO JURUÁ;River;RIO ENVIRA;River;RIO TARAUACÁ;River;RIO JURUÁ;River;RIO JURUÁ;River;RIO CAQUETÁ/JAPURÁ;River;RIO AUATI-PARANÁ;River;RIO SOLIMÕES/AMAZONAS;River;RIO PURUS;River;RIO ACRE;River;RIO ACRE;River;RIO ACRE;River;RIO PURUS;River;RIO PURUS;River;RIO PURUS;River;RIO PURUS;River;RIO MUCUIM;River;RIO SOLIMÕES/AMAZONAS;River;RIO NEGRO;River;RIO IÇANA;River;RIO NEGRO;River;RIO VAUPÉS/UAUPÉS;River;RIO VAUPÉS/UAUPÉS;River;RIO TIQUIÉ;River;RIO TIQUIÉ;River;RIO NEGRO;River;RIO CURICURIARI;River;RIO NEGRO;River;RIO DEMENI;River;RIO AUARI;River;RIO URARICOERA;River;RIO URARICOERA;River;RIO URARICOERA;River;RIO TACUTU;River;RIO SURUMU;River;RIO COTINGO;River;RIO COTINGO;River;RIO MUCAJAÍ;River;RIO MUCAJAÍ;River;RIO MUCAJAÍ;River;RIO BRANCO;River;RIO CATRIMANI;River;RIO JAUAPERI;River;-99999;River;RIO SOLIMÕES/AMAZONAS;River;PARANÃ DO CAREIRO;River;RIO PRETO DA EVA;River;RIO GUAPORÉ;River;RIO GUAPORÉ;River;RIO CABIXI ou BRANCO;River;RIO GUAPORÉ;River;RIO GUAPORÉ;River;RIO GUAPORÉ;River;RIO OURO PRETO;River;RIO MAMORÉ;River;RIO MADEIRA;River;RIO ABUNÃ;River;RIO MADEIRA;River;RIO JAMARI;River;RIO BRANCO;River;RIO MASSANGANA;River;RIO CANDEIAS;River;RIO COMEMORAÇÃO;River;RIO APEDIA  ou PIMENTA BUENO;River;RIO JI-PARANÁ (ou MACHADO);River;RIO JI-PARANÁ (ou MACHADO);River;RIO JARU;River;RIO JI-PARANÁ (ou MACHADO);River;RIO MADEIRA;River;RIO MARMELOS;River;RIO MAICIMIRIM;River;RIO MADEIRA;River;RIO ARIPUANÃ;River;RIO GUARIBA;River;RIO ARIPUANÃ;River;RIO ROOSEVELT;River;RIO ARIPUANÃ;River;RIO SUCUNDURI;River;RIO ACARÍ;River;RIO UATUMÃ;River;RIO TROMBETAS;River;RIO TROMBETAS;River;RIO MAPUERA OU URUCURINA;River;RIO CUMINA-UIRI;River;RIO SOLIMÕES/AMAZONAS;River;RIO CURUÁ;River;RIO JURUENA;River;RIO JURUENA;River;RIO DO SANGUE;River;RIO ARINOS;River;RIO TELES PIRES (OU SÃO MANUEL);River;RIO TELES PIRES (OU SÃO MANUEL);River;RIO TELES PIRES (OU SÃO MANUEL);River;RIO TELES PIRES (OU SÃO MANUEL);River;RIO TELES PIRES (OU SÃO MANUEL);River;RIO BRAÇO NORTE;River;RIO BRAÇO SUL;River;RIO TELES PIRES (OU SÃO MANUEL);River;RIO TELES PIRES (OU SÃO MANUEL);River;RIO TAPAJÓS;River;RIO TAPAJÓS;River;RIO MAICURU;River;RIO URUARÁ;River;RIO PARU DE ESTE;River;RIO CULUENE;River;RIO RONURO;River;RIO XINGU;River;RIO FRESCO;River;RIO CURUÁ;River;RIO IRIRI;River;RIO XINGU;River;RIO BACAJÁ;River;RIO IRATAPURU;River;RIO JARI;River;RIO CAJARI;River;RIO VARADOR;River;RIO CUNANI;River;RIO TARTARUGAL GRANDE;River;RIO ARAGUARI;River;RIO AMAPARI;River;RIO ARAGUARI;
Municipality;ATALAIA DO NORTE;Municipality;ATALAIA DO NORTE;Municipality;SÃO PAULO DE OLIVENÇA;Municipality;SANTO ANTÔNIO DO IÇÁ;Municipality;MARECHAL THAUMATURGO;Municipality;MARECHAL THAUMATURGO;Municipality;CRUZEIRO DO SUL;Municipality;IPIXUNA;Municipality;EIRUNEPÉ;Municipality;FEIJÓ;Municipality;ENVIRA;Municipality;ITAMARATI;Municipality;CARAUARI;Municipality;JAPURÁ;Municipality;FONTE BOA;Municipality;COARI;Municipality;BOCA DO ACRE;Municipality;BRASILÉIA;Municipality;XAPURI;Municipality;RIO BRANCO;Municipality;BOCA DO ACRE;Municipality;PAUINI;Municipality;LÁBREA;Municipality;CANUTAMA;Municipality;LÁBREA;Municipality;MANACAPURU;Municipality;SÃO GABRIEL DA CACHOEIRA;Municipality;SÃO GABRIEL DA CACHOEIRA;Municipality;SÃO GABRIEL DA CACHOEIRA;Municipality;SÃO GABRIEL DA CACHOEIRA;Municipality;SÃO GABRIEL DA CACHOEIRA;Municipality;SÃO GABRIEL DA CACHOEIRA;Municipality;SÃO GABRIEL DA CACHOEIRA;Municipality;SÃO GABRIEL DA CACHOEIRA;Municipality;SÃO GABRIEL DA CACHOEIRA;Municipality;SANTA IZABEL DO RIO NEGRO;Municipality;BARCELOS;Municipality;BOA VISTA;Municipality;ALTO ALEGRE;Municipality;ALTO ALEGRE;Municipality;BOA VISTA;Municipality;BONFIM;Municipality;PACARAIMA;Municipality;UIRAMUTÃ;Municipality;PACARAIMA;Municipality;ALTO ALEGRE;Municipality;MUCAJAÍ;Municipality;MUCAJAÍ;Municipality;CARACARAÍ;Municipality;CARACARAÍ;Municipality;RORAINÓPOLIS;Municipality;RORAINÓPOLIS;Municipality;MANAUS;Municipality;CAREIRO DA VÁRZEA;Municipality;RIO PRETO DA EVA;Municipality;PONTES E LACERDA;Municipality;VILA BELA DA SANTÍSSIMA TRINDADE;Municipality;CABIXI;Municipality;PIMENTEIRAS DO OESTE;Municipality;COSTA MARQUES;Municipality;COSTA MARQUES;Municipality;GUAJARÁ-MIRIM;Municipality;GUAJARÁ-MIRIM;Municipality;PORTO VELHO;Municipality;PLÁCIDO DE CASTRO;Municipality;PORTO VELHO;Municipality;ARIQUEMES;Municipality;ARIQUEMES;Municipality;ALTO PARAÍSO;Municipality;CANDÉIAS DO JAMARI;Municipality;PIMENTA BUENO;Municipality;PIMENTA BUENO;Municipality;PIMENTA BUENO;Municipality;JI-PARANÁ;Municipality;JARU;Municipality;MACHADINHO D'OESTE;Municipality;HUMAITÁ;Municipality;MANICORÉ;Municipality;HUMAITÁ;Municipality;MANICORÉ;Municipality;ARIPUANÃ;Municipality;NOVO ARIPUANÃ;Municipality;APUÍ;Municipality;MANICORÉ;Municipality;NOVO ARIPUANÃ;Municipality;APUÍ;Municipality;APUÍ;Municipality;PRESIDENTE FIGUEIREDO;Municipality;ORIXIMINÁ;Municipality;ORIXIMINÁ;Municipality;ORIXIMINÁ;Municipality;ÓBIDOS;Municipality;ÓBIDOS;Municipality;ALENQUER;Municipality;SAPEZAL;Municipality;JUÍNA;Municipality;BRASNORTE;Municipality;PORTO DOS GAÚCHOS;Municipality;SORRISO;Municipality;SORRISO;Municipality;SINOP;Municipality;COLÍDER;Municipality;CARLINDA;Municipality;NOVO PROGRESSO;Municipality;GUARANTÃ DO NORTE;Municipality;ALTA FLORESTA;Municipality;ARIPUANÃ;Municipality;BORBA;Municipality;ITAITUBA;Municipality;MONTE ALEGRE;Municipality;URUARA;Municipality;ALMEIRIM;Municipality;PARANATINGA;Municipality;PARANATINGA;Municipality;SÃO FÉLIX DO XINGU;Municipality;SÃO FÉLIX DO XINGU;Municipality;ALTAMIRA;Municipality;ALTAMIRA;Municipality;ALTAMIRA;Municipality;ANAPU;Municipality;LARANJAL DO JARÍ;Municipality;LARANJAL DO JARÍ;Municipality;LARANJAL DO JARÍ;Municipality;OIAPOQUE;Municipality;CALÇOENE;Municipality;TARTARUGALZINHO;Municipality;PORTO GRANDE;Municipality;SERRA DO NAVIO;Municipality;PORTO GRANDE;



